info face="Î¢ÈíÑÅºÚ" size=-32 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=4 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=43 base=34 scaleW=4096 scaleH=2048 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=20457 x=2228  y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20461 x=2261  y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20462 x=3069  y=67    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20463 x=2294  y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20465 x=3135  y=67    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20474 x=2327  y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20493 x=2360  y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20498 x=3520  y=747   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20500 x=3232  y=747   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20504 x=3136  y=747   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20505 x=2393  y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20506 x=2426  y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20511 x=2459  y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20513 x=713   y=811   width=30    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20518 x=2492  y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20522 x=3498  y=67    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20538 x=3531  y=67    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20540 x=2525  y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20542 x=2558  y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20551 x=2591  y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20559 x=3104  y=747   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20570 x=2520  y=0     width=32    height=33    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=20572 x=2624  y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20581 x=3729  y=66    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20598 x=3040  y=747   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20599 x=2657  y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20607 x=2690  y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20608 x=3304  y=0     width=31    height=33    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=20613 x=2723  y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20621 x=3894  y=66    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20643 x=2756  y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20648 x=2789  y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20652 x=3993  y=66    width=32    height=32    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=20658 x=4026  y=66    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20667 x=2822  y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20687 x=2855  y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20698 x=33    y=100   width=32    height=32    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=20711 x=3368  y=0     width=31    height=33    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=20723 x=2888  y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20725 x=2921  y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20731 x=2954  y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20754 x=165   y=100   width=32    height=32    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=20769 x=2848  y=747   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20799 x=2987  y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20801 x=264   y=100   width=32    height=32    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=20803 x=2805  y=843   width=32    height=30    xoffset=0     yoffset=9     xadvance=32    page=0  chnl=15
char id=20804 x=2706  y=843   width=32    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=20805 x=363   y=100   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20806 x=396   y=100   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20808 x=429   y=100   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20809 x=3020  y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20811 x=2816  y=747   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20813 x=528   y=100   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20817 x=561   y=100   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20820 x=3053  y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20826 x=1696  y=265   width=31    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20828 x=660   y=100   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20834 x=693   y=100   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20837 x=3086  y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20840 x=2673  y=843   width=32    height=30    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20843 x=2640  y=843   width=32    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=20844 x=3119  y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20845 x=858   y=100   width=32    height=32    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=20848 x=1472  y=905   width=31    height=30    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20849 x=3152  y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20851 x=3185  y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20852 x=957   y=100   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20853 x=2784  y=747   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20854 x=1023  y=100   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20855 x=3218  y=331   width=32    height=31    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=20856 x=1089  y=100   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20857 x=1122  y=100   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20859 x=1155  y=100   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20860 x=1188  y=100   width=32    height=32    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=20861 x=1221  y=100   width=32    height=32    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=20864 x=1254  y=100   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20869 x=3011  y=811   width=28    height=31    xoffset=2     yoffset=7     xadvance=32    page=0  chnl=15
char id=20872 x=3496  y=904   width=29    height=30    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=20873 x=2624  y=747   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20876 x=2244  y=843   width=32    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=20877 x=2178  y=843   width=32    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=20882 x=89    y=938   width=28    height=30    xoffset=2     yoffset=8     xadvance=32    page=0  chnl=15
char id=20885 x=2336  y=747   width=31    height=31    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=20887 x=3251  y=331   width=32    height=31    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=20889 x=2792  y=905   width=30    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=20891 x=3589  y=873   width=31    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=20892 x=3284  y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20896 x=3317  y=331   width=32    height=31    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=20900 x=3350  y=331   width=32    height=31    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=20908 x=3383  y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20911 x=64    y=907   width=31    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=20912 x=3416  y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20914 x=2272  y=747   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20915 x=1848  y=100   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20917 x=3449  y=331   width=32    height=31    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=20918 x=3482  y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20919 x=1947  y=100   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20923 x=3515  y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20928 x=3548  y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20932 x=2013  y=100   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20934 x=3581  y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20937 x=3614  y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20939 x=1344  y=779   width=30    height=31    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=20940 x=2145  y=100   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20943 x=3647  y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20945 x=2178  y=100   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20955 x=3680  y=331   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20957 x=2244  y=100   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20960 x=759   y=843   width=32    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=20961 x=726   y=843   width=32    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=20964 x=3713  y=331   width=32    height=31    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=20973 x=2751  y=0     width=32    height=33    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=20975 x=1856  y=265   width=31    height=32    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=20976 x=3746  y=330   width=32    height=31    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=20979 x=2442  y=100   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20982 x=2451  y=811   width=29    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=20984 x=3766  y=904   width=29    height=30    xoffset=2     yoffset=8     xadvance=32    page=0  chnl=15
char id=20985 x=2478  y=936   width=29    height=29    xoffset=1     yoffset=9     xadvance=32    page=0  chnl=15
char id=20986 x=2866  y=811   width=28    height=31    xoffset=2     yoffset=7     xadvance=32    page=0  chnl=15
char id=20987 x=1920  y=747   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20989 x=234   y=936   width=28    height=30    xoffset=2     yoffset=8     xadvance=32    page=0  chnl=15
char id=20991 x=1856  y=747   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20992 x=2668  y=905   width=30    height=30    xoffset=0     yoffset=9     xadvance=32    page=0  chnl=15
char id=20993 x=2688  y=936   width=29    height=29    xoffset=0     yoffset=9     xadvance=32    page=0  chnl=15
char id=20995 x=372   y=811   width=30    height=31    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=20998 x=3779  y=330   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=20999 x=434   y=811   width=30    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21002 x=496   y=811   width=30    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21009 x=558   y=811   width=30    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21010 x=930   y=811   width=30    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21015 x=2791  y=298   width=30    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21016 x=1952  y=265   width=31    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21017 x=2512  y=298   width=30    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21018 x=1941  y=811   width=29    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=21019 x=1152  y=747   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21021 x=2212  y=779   width=30    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21024 x=896   y=747   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21028 x=3194  y=298   width=30    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21032 x=864   y=747   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
